user_id,upi_transactions,income,expenditure,bill_payments_time,generated_credit_score
153,189,90378,86238,19,47.62
154,75,33519,44291,26,5.47
155,317,27393,17397,9,67.38
156,357,44318,62888,10,69.69
157,180,84531,40169,19,56.71
158,483,57934,67182,16,97.41
159,31,91103,47249,24,25.58
160,376,38840,33341,18,75.62
161,116,99367,80603,14,41.7
162,448,23265,51144,29,71.39
163,332,15424,66772,3,52.58
164,236,30625,84360,2,36.2
165,453,89622,18444,1,100
166,451,39187,50647,18,85.6
167,405,45929,15974,24,87.17
168,225,71892,43383,9,63.43
169,78,30539,86552,13,0
170,93,66630,7956,2,48.53
171,112,19215,13077,7,24.58
172,48,49385,41490,16,13.85
173,22,97580,60612,21,24.51
174,306,87462,41159,19,83.08
175,322,35008,44710,25,55.99
176,190,58928,88536,15,33.4
177,277,93096,18806,22,85.31
178,22,99876,83345,11,23.83
179,129,34976,85391,1,17.17
180,467,37626,11458,21,98.28
181,362,69789,40524,7,91.64
182,66,14700,11853,20,6.99
183,49,73645,45477,8,28.98
184,383,83396,37222,10,100
185,345,17526,23320,5,68.27
186,137,49500,57243,9,30.48
187,182,78049,50615,25,47.74
188,44,83366,22352,25,31.28
189,268,90317,77833,1,74.91
190,385,69117,8203,2,100
191,14,66096,44267,19,13.07
192,227,17910,42941,14,34.47
193,20,91383,87809,20,13.35
194,391,81185,30368,10,100
195,336,60248,82186,9,68.17
196,126,84656,35984,10,51.73
197,193,11951,46941,29,15.99
198,403,75212,77918,6,91.83
199,371,85701,57683,17,91.25
200,125,89888,5801,28,54.2
201,171,85282,52965,25,48.45
202,76,51954,14969,6,33.69
203,209,99719,40969,4,77.37
204,40,18804,87269,20,0
205,84,10595,37449,3,9.36
206,246,39592,30705,23,48.28
207,336,50643,65303,19,63.43
208,75,72665,33363,18,32.32
209,79,30823,35720,26,7.5
210,306,15972,14972,24,52.69
211,456,25882,38351,4,90.64
212,425,76394,41145,8,100
213,29,81055,61235,17,19.46
214,450,33769,19855,5,98.43
215,235,35020,41169,13,45.66
216,443,52748,51404,25,87.05
217,473,95374,24569,1,100
218,418,54912,59437,27,79.72
219,405,22879,53506,13,69.89
220,208,43798,30738,4,52.28
221,48,99826,11772,22,44.98
222,154,56073,24731,26,38.42
223,54,85791,15131,24,37.16
224,404,76983,71324,14,90.89
225,335,53005,59097,3,74.27
226,390,12850,86720,5,55.91
227,416,38400,7889,7,96.53
228,100,21953,14569,1,26.11
229,247,33535,80677,23,30.46
230,79,85536,82470,29,19.33
231,175,85039,12612,12,67.74
232,139,91029,56644,11,50.82
233,223,14055,37069,24,28.51
234,349,48170,86741,8,63.86
235,98,38251,32331,25,16.53
236,344,14532,60897,6,54.8
237,261,14924,18934,28,39.98
238,378,58037,15095,22,89.09
239,358,88082,23706,2,100
240,81,81621,48516,19,32.96
241,174,87926,39629,20,56.87
242,58,88816,51910,20,30.44
243,61,99654,25431,24,42.4
244,298,80400,61733,14,74.28
245,287,20702,45088,1,53.72
246,123,25385,49135,10,17.55
247,248,19336,43015,16,38.36
248,142,75421,36385,4,53.2
249,496,41225,75199,27,83.75
250,283,46021,43677,28,52.51
251,175,13782,17818,29,22.05
252,383,98877,68001,11,100
253,382,99630,28977,16,100
254,302,59111,54832,27,60.01
255,487,99402,45931,20,100
256,252,94585,88990,1,70.5
257,488,52719,83894,16,90.79
258,329,59037,77204,19,62.66
259,147,90103,50784,21,48.72
260,88,13513,14921,22,8.88
261,179,23335,39959,9,30.98
262,132,54140,37328,9,37.77
263,185,90373,13859,9,73.53
264,309,87658,79408,27,68.31
265,91,44840,89766,17,5.19
266,96,41007,31708,12,24.19
267,234,66947,23847,25,60.62
268,25,36393,60989,13,0
269,319,67480,9922,8,90.56
270,367,98290,74928,16,92.07
271,172,96335,57335,18,56.37
272,107,19107,18541,29,10.89
273,165,15993,24551,27,20.13
274,11,62066,24381,1,25.42
275,359,52942,60673,1,79.57
276,406,26138,27948,12,79.88
277,178,54527,64072,6,40.64
278,473,19190,72560,9,77.93
279,324,88422,87249,23,71.34
280,334,65698,7486,5,94.9
281,384,92315,71691,27,87.95
282,101,39086,15082,16,27.22
283,190,27322,89105,18,15.93
284,240,93569,12086,17,82.66
285,310,95610,72853,18,78.95
286,157,13435,75027,1,15.11
287,289,63331,20916,19,73.69
288,198,38942,20248,22,42
289,356,69635,73047,29,69.6
290,359,39059,29226,8,78.56
291,323,67557,30025,3,87.87
292,420,62389,53380,26,86.18
293,419,63014,12848,25,98.95
294,137,42826,19274,26,30.03
295,16,40297,59545,5,2.99
296,435,53890,40233,23,90.38
297,56,31322,21304,8,16.47
298,62,45739,16294,19,20.88
299,196,19719,31425,18,30.63
300,47,89553,73711,18,23.06
301,462,18314,14425,21,86.73
302,480,85164,49990,1,100
303,485,87028,78746,15,100
304,235,46113,73295,18,39.07
305,62,25357,21091,29,4.25
306,408,30365,5002,25,82.78
307,233,49029,55411,7,50.99
308,163,11737,45958,16,16.68
309,57,84632,25707,16,38
310,360,95474,20248,15,100
311,156,88218,76309,6,49.42
312,402,37499,83322,9,69.65
313,73,56157,56720,7,22.16
314,358,66247,20037,14,91.71
315,191,51034,72421,11,36.49
316,134,10294,86867,21,0
317,188,34596,45612,16,33.21
318,48,21434,18450,25,2.28
319,269,68382,14491,6,80.64
320,391,48098,79804,22,67.31
321,12,14655,11791,27,0
322,73,93029,33314,16,43.12
323,38,56228,56883,20,8.65
324,381,13771,70629,29,47.4
325,20,84099,14967,16,33.56
326,106,66799,86754,12,22.57
327,367,72257,48220,17,86.56
328,451,27558,79163,5,77.73
329,212,68436,9947,27,60.13
330,420,42376,44419,25,79.36
331,490,97458,61131,13,100
332,30,87924,33876,8,35.8
333,48,39332,24971,24,9.77
334,232,56737,67539,5,52.01
335,111,99031,54228,12,49.45
336,55,83970,79495,9,24.64
337,75,61952,33261,3,34.5
338,100,30991,66260,3,14.12
339,173,37472,86371,1,26.92
340,468,69946,89793,25,89.14
341,120,36849,8346,22,28.92
342,347,11541,61176,18,47.82
343,132,12765,57300,24,3.59
344,202,53074,16340,12,56.04
345,456,39283,38012,9,94.94
346,108,10769,40393,9,10.37
347,300,27806,80133,18,40.86
348,168,12972,30557,18,21.92
349,421,28256,69204,29,63.07
350,112,28653,78273,7,9.74
351,394,96669,22276,27,100
352,290,49339,59639,4,62.78
353,52,35757,12310,13,18.09
354,495,52399,40167,17,100
355,93,54013,89880,24,6.64
356,460,24706,15391,2,98.74
357,200,48231,55621,14,40.43
358,60,37909,15892,3,24.69
359,395,86631,81733,5,95.3
360,219,67572,83586,14,45.51
361,135,95879,41142,3,61.1
362,457,73767,50679,23,100
363,467,36469,46615,7,94.15
364,78,11313,52553,18,0
365,274,17847,84071,13,32
366,267,60222,46002,29,55.21
367,427,84702,75658,23,93.55
368,197,19930,14852,27,31.41
369,239,13285,10387,22,40.33
370,198,45863,44994,10,44.03
371,424,26704,38725,25,74.03
372,19,28705,77682,13,0
373,123,10555,5560,16,20.21
374,85,31323,61565,9,9.69
375,173,80968,6312,2,72.19
376,94,76922,23205,23,38.8
377,58,63915,16595,5,36.08
378,335,20619,26329,29,54.91
379,186,82390,73187,22,45.44
380,396,69274,80542,17,81.17
381,467,83173,40645,23,100
382,398,31225,74619,22,61.83
383,227,36739,38513,4,50.22
384,198,57708,13749,17,55.83
385,478,63019,35783,9,100
386,355,86154,65645,20,84.38
387,239,17373,87861,2,29.13
388,264,45281,58175,24,45.99
389,245,30187,89216,18,28.33
390,35,77863,67709,21,15.12
391,81,94085,22323,27,43.05
392,270,49220,55762,22,50.88
393,263,17642,69222,11,35.15
394,280,89971,39493,13,82.64
395,132,65556,63328,8,36.18
396,153,43760,17213,27,33.82
397,266,48192,51930,1,61.22
398,153,14381,32713,17,19.48
399,430,29558,77723,12,71.46
400,268,40782,37583,4,60.72
401,445,14782,84944,21,60.41
402,56,64712,27369,13,28.85
403,360,29462,52928,29,56.35
404,22,70030,73950,9,12.73
405,385,78519,24510,27,95.41
406,217,66411,17120,7,67.97
407,320,65206,10295,23,82.01
408,244,56950,25460,24,57.64
409,158,12523,19963,5,29.37
410,331,70926,82116,5,74.53
411,447,19677,32328,17,81.04
412,164,85828,89629,9,44.33
413,175,25089,26605,6,36.56
414,99,14581,49813,25,0
415,195,21907,51371,19,25.04
416,327,15609,52598,16,49.43
417,367,61153,65776,21,73.74
418,183,60539,77258,2,42.69
419,226,54143,45969,10,53.48
420,404,32936,41912,16,76.69
421,465,60182,43374,5,100
422,273,23163,77302,15,35.49
423,106,69758,67784,13,29.24
424,126,56057,54882,13,30.26
425,208,22537,20928,13,40.09
426,329,32419,26274,15,66.63
427,495,52578,39416,14,100
428,30,84991,65998,8,24.7
429,209,84599,34047,11,68.39
430,380,10834,48356,18,57.91
431,456,42214,42134,24,87.67
432,350,12413,72042,4,52.59
433,457,19505,56310,26,71.26
434,257,12105,85758,10,26.73
435,285,78104,17363,1,90.34
436,273,68408,49563,29,59.44
437,67,47679,35628,5,24.05
438,311,89731,74672,13,78.16
439,40,75131,51246,1,29.69
440,258,74280,16161,23,72.39
441,102,25762,7810,8,26.94
442,274,68703,64860,3,68.19
443,280,91434,82199,3,75.56
444,103,73079,76688,7,30.63
445,163,31577,70548,4,25.22
446,403,11214,67363,3,64.5
447,294,96339,16162,15,94.62
448,89,58114,78535,8,19.3
449,301,99234,12219,3,100
450,93,73230,75864,29,17.96
451,374,42980,8621,7,90.2
452,383,77194,49433,18,91.37
453,46,87806,81850,11,23.05
454,351,47792,71188,11,67.24
455,336,55807,59951,17,68.62
456,416,32301,86718,28,59.34
457,434,15141,41558,6,78.9
458,241,23777,20659,8,49.89
459,102,48346,39413,1,32.25
460,345,64703,15435,29,82.22
461,111,57819,58911,10,28.44
462,421,38469,33067,28,79.51
463,441,13845,74224,25,60.36
464,175,33290,78225,19,18.68
465,168,40699,6379,3,50.54
466,23,54252,32624,4,19.94
467,382,13293,62745,11,58.72
468,234,67089,56805,15,55.8
469,82,26608,17516,1,23.95
470,258,76273,84422,9,59.91
471,100,26619,29843,11,18.86
472,225,88006,10912,19,76.23
473,470,97908,26514,13,100
474,99,91653,62032,26,34.02
475,38,24779,33797,16,1.85
476,444,61040,11449,4,100
477,314,66325,6725,1,93.44
478,436,31630,86406,20,67.09
479,485,22178,14304,13,97.3
480,229,29935,78058,1,36.85
481,337,57258,18663,5,87.93
482,224,32784,75320,5,36.1
483,230,73722,80008,14,51.86
484,398,33027,80591,27,58.44
485,51,67853,17676,23,27.32
486,144,77359,30192,14,51.42
487,51,82388,29722,8,38.48
488,173,88608,12446,4,73.17
489,370,86669,9725,7,100
490,292,25111,62632,20,42.17
491,67,42312,71945,19,3.47
492,311,34161,78741,15,48.16
493,331,77313,21365,22,87.45
494,34,60374,70792,4,13.75
495,82,34014,69857,19,2.95
496,382,90308,20704,9,100
497,420,56389,55575,21,85.02
498,138,28161,34902,13,24.71
499,96,17490,6195,14,19.09
500,339,34502,58517,23,56
501,435,45757,39012,28,84.17
502,445,51111,16415,14,100
503,162,93245,44534,22,54.66
504,191,68645,26686,10,59.52
505,134,69055,82198,16,28.67
506,76,18998,33743,5,12.08
507,15,38906,37161,23,0
508,134,80192,66313,27,33.5
509,323,60477,7402,6,89.62
510,335,46901,68190,26,56.99
511,62,62021,57551,2,25.15
512,75,39092,18275,13,22.56
513,323,11242,33182,29,45.77
514,91,11831,19915,13,11.64
515,96,60721,5909,19,38.29
516,11,38511,70908,18,0
517,213,82782,27620,28,61.7
518,159,28302,39112,19,24.72
519,302,65568,79051,1,68.97
520,413,13232,7431,8,82.99
521,112,61507,67175,22,22
522,33,86508,37624,16,30.57
523,377,20683,81121,29,46.91
524,221,33664,66264,2,40.15
525,74,43172,36958,8,21.3
526,458,93641,6695,6,100
527,218,74340,54932,16,56.29
528,260,97236,49225,23,74.35
529,394,21017,6403,11,81.89
530,126,46613,88346,17,13.5
531,125,96130,79391,23,37.75
532,246,86920,43636,19,70.07
533,487,40348,15839,11,100
534,114,26448,70546,28,0.86
535,268,19491,52829,8,43.5
536,55,88648,14230,22,40.06
537,320,68759,56977,4,79.29
538,340,54553,45232,11,76.21
539,225,10968,30651,8,37.29
540,479,10368,44963,9,83
541,457,83960,60872,26,100
542,310,45010,84198,2,58.25
543,419,64154,18739,16,100
544,342,45851,68294,6,67.84
545,458,35496,53356,21,82.84
546,33,40936,6789,21,14.53
547,467,88858,24420,26,100
548,44,77005,42606,27,21.02
549,33,47493,43640,19,7.75
550,37,79795,49135,28,18.56
551,493,46390,42067,8,100
552,473,20292,63420,14,78.72
553,497,38365,22357,24,99.88
554,25,27207,44851,16,0
555,68,32912,43262,12,11.08
556,474,90771,81853,5,100
557,252,66572,63643,24,52.59
558,447,29276,26534,26,83.08
559,216,15534,37872,24,27.61
560,409,45670,12689,19,91.33
561,280,72147,74103,18,60.84
562,258,46486,42412,9,57.62
563,491,75557,52734,2,100
564,276,44268,74930,25,42.36
565,202,91335,27228,20,67.9
566,344,36336,82924,12,56.09
567,227,13641,16319,29,32.82
568,124,97132,11475,2,68.92
569,77,42959,88694,10,5.27
570,308,23306,19728,1,66.83
571,334,56182,34545,4,82.53
572,492,84123,86686,25,100
573,406,66326,66756,12,88.34
574,403,31498,73775,9,69.72
575,84,80198,43699,4,41.79
576,475,37197,41821,9,96.55
577,491,30719,35615,28,88.88
578,112,35032,18746,6,31.29
579,306,69624,27745,1,87.19
580,499,88177,6245,10,100
581,187,51964,29853,29,39.93
582,224,40028,32632,14,48.02
583,464,64646,17856,22,100
584,324,91187,61893,25,79.33
585,48,18536,75641,29,0
586,268,66747,73049,18,56.06
587,213,55712,63182,6,48.5
588,16,16273,7801,18,0
589,58,81820,84431,20,17.18
590,35,84353,44749,16,27.75
591,170,95914,78757,15,50.83
592,366,60830,60654,16,77.42
593,185,27127,76574,8,23.59
594,88,93488,60381,13,39.73
595,11,21539,63601,23,0
596,498,56761,20082,11,100
597,392,56219,19648,28,86.62
598,464,24692,5364,29,89.04
599,425,93656,39568,25,100
600,141,23334,84646,7,10.97
601,285,38615,76494,17,44.86
602,126,17903,79632,18,1.26
603,173,38527,12436,22,39.13
604,297,25629,31754,23,51.19
605,37,68008,65194,19,12.35
606,342,93276,29544,25,93.67
607,10,36708,65180,13,0
608,197,20860,68295,15,21.84
609,65,27438,17638,23,9.93
610,44,77300,70715,22,15.24
611,121,81545,74409,29,28.15
612,295,30842,88106,22,36.99
613,319,70213,22157,1,91.76
614,45,52372,50565,29,5.52
615,448,78906,74996,16,98.55
616,226,48744,70888,5,45.81
617,89,67442,61095,26,20.19
618,323,95990,69947,3,90.11
619,92,13650,75880,23,0
620,74,55117,9507,10,34.51
621,334,62772,48988,19,73.99
622,137,13190,21865,5,24.94
623,316,58113,32213,7,79.09
624,31,18789,60954,14,0
625,225,42125,62450,3,45.83
626,116,27459,9477,13,27.59
627,118,45418,67222,13,19.64
628,381,57085,11533,10,96.28
629,366,28768,54395,2,70.27
630,190,59961,28396,6,56.46
631,365,91099,17755,8,100
632,173,37885,5865,4,49.78
633,77,97421,16173,25,46.76
634,301,71082,63905,12,70.57
635,189,16895,43097,28,19.32
636,190,60311,38371,15,49.14
637,475,99494,16254,8,100
638,443,77067,9018,7,100
639,473,81017,10192,14,100
640,178,33932,7015,23,38.96
641,411,31360,73916,19,66.21
642,31,64847,33343,14,21.62
643,75,95468,74306,22,29.44
644,30,48931,10829,13,20.72
645,109,65823,39381,29,28.4
646,393,48032,86081,21,66.29
647,309,91426,23263,1,100
648,112,28807,58260,27,5.83
649,56,21767,48306,19,0
650,48,18071,63418,29,0
651,294,63413,5148,28,74.96
652,319,36149,6754,1,79.35
653,99,25540,31745,4,21.05
654,94,80248,77914,10,30.55
655,282,95435,60833,3,84.37
656,345,29787,25140,27,62.85
657,197,30982,79907,20,20.92
658,168,32606,65653,9,25.71
659,252,20150,66521,3,39.02
660,82,95929,83315,28,25.37
661,488,56936,36075,6,100
662,471,18593,35697,6,89.79
663,58,27358,59544,23,0
664,110,92143,14795,25,51.13
665,11,47381,69555,12,0
666,253,38074,57204,23,40.98
667,185,30595,74754,1,29.37
668,247,54194,69860,16,47.54
669,407,59377,56529,24,82.13
670,68,36853,16672,5,24.52
671,362,83719,59238,9,91.99
672,108,30661,40950,10,19.65
673,451,60493,16009,13,100
674,368,46495,52096,15,73.72
675,451,23703,24544,12,88.69
676,444,63080,60728,5,99.62
677,477,40815,34381,5,100
678,11,39565,30287,28,0
679,252,73321,69610,28,52.18
680,306,68453,73122,18,64.49
681,220,98478,73184,12,65.28
682,132,43161,45081,27,20.96
683,238,65991,88637,3,52.5
684,91,19716,50312,26,0
685,153,43349,77943,25,16.39
686,397,57098,87790,7,78.11
687,149,10132,85770,17,0.64
688,38,61990,57726,19,11.78
689,400,78921,27211,28,97.3
690,279,46538,34480,18,59.73
691,256,17213,52780,1,43.47
692,21,54223,62138,25,0.17
693,364,78371,47503,24,85.73
694,398,78274,62893,5,97.37
695,346,14134,51193,27,47.41
696,115,49601,66358,28,13.89
697,41,83889,85857,2,23.39
698,83,25690,83182,1,3.99
699,180,11909,27117,7,30.32
700,346,90032,64056,29,80.5
701,78,22062,63706,11,2.02
702,310,85386,75429,11,76.56
703,371,44731,14476,18,83.22
704,146,15153,87806,17,1.93
705,442,20481,60006,2,79.64
706,426,76425,74918,7,97.44
707,493,73600,68155,7,100
708,109,94981,72321,10,42.59
709,155,81997,50798,22,45.76
710,18,38205,82271,21,0
711,71,98887,35177,3,51.59
712,194,91542,87215,12,52.41
713,38,54149,48013,3,18.77
714,390,59112,87600,11,75.78
715,123,20940,58450,29,3.04
716,471,69010,52928,12,100
717,418,86794,50382,25,99.38
718,152,34485,5760,4,43.91
719,399,99299,29142,25,100
720,129,11067,22290,16,16.65
721,179,30607,76035,20,18.29
722,166,71597,5364,18,58.39
723,344,84554,61921,4,90.5
724,358,58521,24797,22,82.42
725,269,25187,37535,6,52.13
726,91,13985,51300,21,0
727,251,53052,52176,15,53.57
728,450,29563,21105,1,97.95
729,442,57322,12939,3,100
730,181,71245,84472,5,43.98
731,240,61514,47029,22,53.65
732,217,28608,20863,17,42.95
733,84,77262,83097,14,23.5
734,279,81327,15447,9,87.33
735,396,67225,51940,3,95.73
736,123,83994,82947,26,28.71
737,71,27221,24642,13,13.92
738,371,58506,72643,3,80.16
739,329,30968,12928,11,71.91
740,111,92606,53002,2,51.6
741,438,37937,89853,24,67.61
742,371,72435,30017,15,93.91
743,219,59508,84064,13,41.83
744,451,51831,18313,19,100
745,264,52933,6559,22,66.3
746,29,57307,55893,16,9.69
747,67,58340,20167,18,27.52
748,121,96338,85879,7,43.11
749,482,53601,43598,13,100
750,322,85956,12523,4,100
751,495,82178,54777,9,100
752,470,95311,33439,10,100
753,205,38754,86060,9,30.06
754,384,53310,18285,7,94.47
755,471,79893,15973,15,100
756,362,96799,27694,28,98.49
757,101,58367,40774,8,33.15
758,61,23201,9302,19,11.51
759,302,12739,27391,11,53.05
760,17,23231,9611,5,9.63
761,309,52495,14372,2,82.74
762,107,31168,29312,10,23.19
763,245,42624,19080,16,56.59
764,398,20635,85618,23,52.73
765,383,19964,25874,13,72.32
766,78,37785,67537,8,10.23
767,424,92797,78914,9,100
768,54,94790,6597,11,50.72
769,146,86928,16600,11,62.18
770,243,22336,8747,23,45.64
771,41,87475,84415,26,13.61
772,298,37412,83553,16,45.24
773,135,92212,29815,10,59.16
774,76,85379,89500,29,16.54
775,39,55591,29714,24,14.68
776,123,71750,23890,12,47.31
777,213,45454,66509,25,32.87
778,38,72672,66824,6,20.89
779,140,37228,9725,28,29.7
780,483,24429,48205,12,88.35
781,194,94294,25684,10,73.24
782,262,77808,62911,18,63.43
783,295,92886,18092,18,91.02
784,402,63015,44770,4,96.48
785,419,98074,30457,9,100
786,395,78936,76667,7,91.97
787,71,90907,67894,18,30.29
788,12,67378,66305,8,12.2
789,439,47310,17612,11,100
790,77,93683,83627,7,33.65
791,34,78827,42089,9,29.09
792,188,45256,57137,8,39.09
793,150,86428,5559,3,70.05
794,240,48889,71249,17,42.57
795,309,61428,42361,2,78.81
796,172,47207,85720,15,24.79
797,320,60255,20261,14,81.05
798,480,15409,25372,29,81.59
799,402,52438,60355,18,79.51
800,139,17869,62920,16,9.86
801,454,66862,37544,20,100
802,255,97937,5037,22,87.46
803,306,35958,48032,4,62.77
804,181,86302,83233,25,41.88
805,73,29768,46420,20,5.56
806,40,36145,39600,6,11.19
807,56,85622,53285,6,35.03
808,139,36442,67008,26,12.92
809,361,91948,10167,11,100
810,475,35596,5432,26,98.17
811,342,85791,74687,17,80.39
812,119,52406,76947,24,14.92
813,78,50524,55903,28,10.09
814,67,33332,59149,3,10.82
815,115,25764,61768,13,10.85
816,309,37563,65184,22,50.03
817,339,97675,70792,3,93.9
818,265,46370,38439,16,56.65
819,321,15062,38257,15,52.75
820,180,54645,49674,11,42.92
821,392,17244,56248,18,61.15
822,482,16372,88602,15,70.51
823,171,95501,50371,5,64.34
824,494,74471,72996,16,100
825,295,26956,42297,16,51.79
826,80,50473,59273,17,14.95
827,264,23894,66256,9,40.37
828,463,79586,39743,27,100
829,383,26709,73752,23,56.33
830,64,91258,84803,3,31.49
831,332,25210,80117,20,44.97
832,406,59510,75051,13,81.94
833,12,48674,27076,22,7.61
834,35,27733,80312,3,0
835,322,30080,7963,28,63.05
836,135,63412,77322,7,32.01
837,417,68971,18866,29,97.73
838,62,49709,37305,6,23.06
839,207,69846,67403,9,51.6
840,308,75480,87896,12,66.97
841,197,62960,37813,15,52.04
842,195,51152,71729,21,32.56
843,314,37250,65686,20,51.72
844,307,95765,9512,3,100
845,213,58137,27666,10,58.37
846,493,92011,21630,1,100
847,459,56412,79519,19,86.65
848,20,53876,5636,19,19.75
849,368,83664,8775,23,100
850,363,60227,72957,23,69.33
851,483,42450,69591,13,90.45
852,155,94433,83561,12,47.15
853,94,83704,79816,1,36.21
854,109,16861,16351,19,15.83
855,113,71914,60184,29,26
856,445,73888,74180,24,91.69
857,55,89286,86678,16,21.64
858,53,71293,78309,25,10.25
859,287,92524,15778,23,87.43
860,190,78515,17501,23,60.51
861,196,33524,7108,28,39.83
862,487,17065,41382,15,86.02
863,123,47684,80787,16,16.21
864,264,98720,28341,11,88.16
865,390,43365,82214,24,63.02
866,389,68876,19367,6,100
867,39,33704,74868,11,0
868,273,67857,17002,3,81.93
869,107,15622,64949,15,2.23
870,322,93797,20700,1,100
871,376,97700,84305,7,95.26
872,338,89332,67543,1,91.5
873,124,76201,34318,17,44.11
874,285,42694,32610,9,64.06
875,497,99766,77499,29,100
876,290,32995,78374,26,37.99
877,284,90141,70226,23,69.3
878,270,92999,50167,13,78.95
879,340,18419,82779,11,46.88
880,216,57952,32939,29,47.79
881,393,43837,66365,20,70.61
882,337,80799,72381,6,83.09
883,220,58877,51710,1,57.43
884,224,55687,21766,7,62.61
885,420,47276,17780,12,96.3
886,49,44523,53458,22,5.02
887,489,76055,61221,20,100
